S No.,Name of the Book,,T-Ref,CSE Ref,,,,,,,
1266,"Computer Graphics, C Version, 2e",Hearn,T-9586,1339,,,,,,,
1267,"Computer Networks and Internets, 6e",Comer,T-9587,1340,,,,,,,
1268,"Computer System Architecture, Revised 3e",Mano,T-9588,1341,,,,,,,
1269,"Data Strcutures using C, 1e",Tanenbaum,T-9589,1342,,,,,,,
1270,"Data Strcutures using C and C++, 2e",Langsam,T-9590,1343,,,,,,,
1271,"Foundations of Software Testing, 2e",Mathur,T-9591,1344,,,,,,,
1272,"Introduction to Automata Theory, Languages, and Computation, 3e",Hopcroft,T-9592,1345,,,,,,,
1273,"Introduction to Programming using Python, 1e",Liang,T-9593,1346,,,,,,,
1274,"modern operating systems, 4e","Tanenbaum, Bos",T-9594,1347,,,,,,,
1275,"Operating Systems Design and Implementation, 3e",Tanenbaum,T-9595,1348,,,,,,,
1276,Pattern Recognition and Image Analysis,Earl Gose,T-9596,1349,,,,,,,
1277,Python for Programmers,Deitel,T-9597,1350,,,,,,,
1278,"Thinking in C++: Introduction to Standard C++, Vol I, 2e",Eckel,T-9598,1351,,,,,,,
1279,Data Analytics,Anil Maheshwari,T-9657,1352,,,,,,,
1280,Data communication and networking,Forouzan,T-9658,1353,,,,,,,
1281,Data communication and networking,Forouzan,T-9659,1354,,,,,,,
1282,Data Structutes using C,Balagurusamy,T-9660,1355,,,,,,,
1283,Database System Concepts,Silberschatz,T-9661,1356,,,,,,,
1284,Introduction to neural networks using matlab 6.0,Sivanandam SN,T-9662,1357,,,,,,,
1285,Mastering Cloud Computing,Buyya,T-9663,1358,,,,,,,
1286,"Neural Networks, A Classroom Approach",Kumar,T-9664,1359,,,,,,,
1287,Object Oriented Prog With C++,Balagurusamy,T-9665,1360,,,,,,,
1288,programming in ANSI C ,Balagurusamy,T-9666,1361,,,,,,,
1289,Programming with Java,Balagurusamy,T-9667,1362,,,,,,,
1290,Software Engineering: A Practitioner's Approach,Pressman,T-9668,1363,,,,,,,
1291,Systems Programming,Donovan,T-9669,1364,,,,,,,
1292,Algorithm Design 1e,Kleinberg,T-9850,1365,,,,,,,
1293,"Compiler Principles, Techniques, and Tools, 2e",Aho,T-9851,1366,,,,,,,
1294,Computer Forensics and Cyber Crime,Britz,T-9852,1367,,,,,,,
1295,"Computer Graphics with OpenGL, 4e",Hearn,T-9853,1368,,,,,,,
1296,"Computer Networks, 6e",Tanenbaum,T-9854,1369,,,,,,,
1297,"Computer Vision, A Modern Approach, 2e","Forsyth, Ponce",T-9855,1370,,,,,,,
1298,Cryptography and Network security 7e,Stallings,T-9856,1371,,,,,,,
1299,"Data and Computer Communications, 10e",Stallings,T-9857,1372,,,,,,,
1300,Data Structures and Algorithms,Aho,T-9858,1373,,,,,,,
1301,Deep Learning,Gopal,T-9859,1374,,,,,,,
1302,"Effective Python, 2e",Slatkin,T-9860,1375,,,,,,,
1303,"A First Course in Database Systems, 3e",Ullman,T-9861,1376,,,,,,,
1304,"Foundations of Modern Networking: SDN, NFV, QoE, IoT and Cloud, 1e",Stallings,T-9862,1377,,,,,,,
1305,"Fundamentals of Database Systems, 7e",Elmasri,T-9863,1378,,,,,,,
1306,Fuzzy Sets and Fuzzy Logic: Theory and Applications,"George J Klir, Bo Yuan",T-9864,1379,,,,,,,
1307,"High Speed Networks and Internets, 2e",Stallings,T-9865,1380,,,,,,,
1308,Internetworking with TCP/IP Volume 1 6e,Comer,T-9866,1381,,,,,,,
1309,"An Introduction to Database Systems, 8e","Date, Kannan",T-9867,1382,,,,,,,
1310,Machine Learning with Python for Everyone,Fenner,T-9868,1383,,,,,,,
1311,"Operating Systems, 9e",Stallings,T-9869,1384,,,,,,,
1312,Pattern Recognition and Image Analysis,Earl Gose,T-9870,1385,,,,,,,
1313,Pointers in C,Reek,T-9871,1386,,,,,,,
1314,"Thinking in C++: Introduction to Standard C++, Vol I, 2e",Eckel,T-9872,1387,,,,,,,
1315,"Thinking in C++, Vol II: Practical Programming","Eckel, Allison",T-9873,1388,,,,,,,
1316,Applied Machine Learning,Gopal,T-9924,1389,,,,,,,
1317,C++ Programming: An Object Oriented Approach,Forouzan,T-9925,1390,,,,,,,
1318,Computer Fundamentals and C Programming,Das,T-9926,1391,,,,,,,
1319,Computing Fundamentals and C Programming,Balagurusamy,T-9927,1392,,,,,,,
1320,Data Analytics,Maheshwari,T-9928,1393,,,,,,,
1321,Data Analytics using R,Acharya,T-9929,1394,,,,,,,
1322,Data Science and Machine Learning using Python,Reema Thareja,T-9930,1395,,,,,,,
1323,Data Structures using C,Balagurusamy,T-9931,1396,,,,,,,
1324,Discrete Mathermatics with Graph Theory and Combinatorics,Veerarajan,T-9932,1397,,,,,,,
1325,Fundamentals of Computers,Balagurusamy,T-9933,1398,,,,,,,
1326,"Information Theory, Coding and Cryptography",Bose,T-9934,1399,,,,,,,
1327,Internet of Things,Raj Kamal,T-9935,1400,,,,,,,
1328,Introduction to Computing and Problem Solving using Python,Balagurusamy,T-9936,1401,,,,,,,
1329,Object Oriented Programming with C++,Balagurusamy,T-9937,1402,,,,,,,
1330,Programming and Problem Solving with Python,Kamthane,T-9938,1403,,,,,,,
1331,Programming for Problem Solving,Das,T-9939,1404,,,,,,,
1332,Python Programming,"Gupta, Biswas",T-9940,1405,,,,,,,
1333,Data Science and Machine Learning using Python,Reema Thareja,T-10032,1406,,,,,,,
1334,"Computer Fundamentals and C Programming, 2e",Chenna Reddy P,T-10092,1407,,,,,,,
1335,Formal Languages and Automata Theory,Srinivasa Reddy,T-10093,1408,,,,,,,
1336,Design and Analysis of Algorithms,Bhardwaj,T-10265,1409,,,,,,,
1337,"Introduction to Database Systems, Vol I, 3e",CJ Date,T-10266,1410,,,,,,,
1338,Textbook on Pattern Recognition,Bhardwaj,T-10267,1411,,,,,,,
1339,"Data Structures and Algorithms in Java, 6e","Goodrich, Banerjee",T-10561,1412,,,,,,,
1340,Python for Data Science,Hameed,T-10562,1413,,,,,,,
1341,Deep Learning using Python,Rose,T-10563,1414,,,,,,,
1342,Zero Trust Securuty: An Enterprise Guide,Jason Garbis,T-10653,1415,,,,,,,
1343,Deep Learning for NLP and Speech Recog,Uday Kamath,T-10654,1416,,,,,,,
1344,Machine Learning - A Practical Approach on Statistical Learning Theory,Fernandes De Mello,T-10655,1417,,,,,,,
1345,Geographical Data Science with Python,Rey,T-10687,1418,,,,,,,
1346,Formal Languages and Automata Theory,Reddy Srinivas,T-10745,1419,,,,,,,
1347,Cyber Security Essentials,Graham James,T-10746,1420,,,,,,,
1348,Data Scieence and its Applications,Sharaff Akanksha,T-10747,1421,,,,,,,
1349,Intro to OOP in C++ with Applications in Comp. Graphics,Seed,T-10748,1422,,,,,,,
1350,Comp. Networks - A Top-Down Approach,Forouzan,T-10752,1423,,,,,,,
1351,Data Comm and Networking with TCPIP protocol suite,Forouzan,T-10753,1424,,,,,,,
1352,Cyber Security and Cyber Laws,Jain,T-10785,1425,,,,,,,
1353,Design and Analysis of Algorithms,Goodrich,T-10786,1426,,,,,,,
1354,Digital Forensic,Jain,T-10787,1427,,,,,,,
1355,Operating Systems Concepts,Silberschatz,T-10788,1428,,,,,,,
1356,Remote Sensing and Image Interpretation,Lillesand,T-10789,1429,,,,,,,
1357,"Silberschatz's Operating System Concepts, Global Edition",Silberschatz,T-10790,1430,,,,,,,
1358,Guide to teaching computer science,Hazzan,T-10817,1431,,,,,,,
1359,Computational methods for deep learning,Yan,T-10818,1432,,,,,,,
1360,"IoT machine learning applications in telecom, energy, and agriculture",Mathur,T-10819,1433,,,,,,,
1361,"Cryptography, Network Security and Cyber Laws",Bernard Menezes,T-10825,1434,,,,,,,
1362,Cyber security and cyber laws,Basta,T-10826,1435,,,,,,,
1363,Guide to computer forensics and investigations,Steuart,T-10827,1436,,,,,,,
1364,Guide to computer forensics and investigations,Steuart,T-10828,1437,,,,,,,
1365,Artificial Intelligence: Beyond Classical AI,Reema Thareja,T-10860,1438,,,,,,,
1366,"C++ Programming Language, 4e",Stroustrup,T-10861,1439,,,,,,,
1367,Cuda for Engineers,Storti,T-10862,1440,,,,,,,
1368,Digital Image Processing,Gonzalez,T-10863,1441,,,,,,,
1369,"Introduction to Automata Theory, Languages and Computation, 4e",Hopcroft,T-10864,1442,,,,,,,
1370,Machine Learning with Python for Everyone,Fenner,T-10865,1443,,,,,,,
1371,Software testing,Desikan/Gopalswamy,T-10866,1444,,,,,,,
1372,Unix and Linux handbook,Nemeth,T-10867,1445,,,,,,,
1373,"Wireless Communications, Principles and Practice, 2e",Rappaport,T-10868,1446,,,,,,,
1374,Introduction to Data Science,Rafael A. Irizarry,T-10906,1447,,,,,,,
